message	correspondent	direction	tweet	word1	word2	word3	time	subject	thread	length
20853	JDw	to		there	like	try	1351548420	Re: Mobster hangout	2314	5

20860	JDw	to		and	that	right	1351548762	Re: Mobster hangout	2314	4

20858	JDw	to		the	have	all	1351550341	Re: Mobster hangout	2314	9

20859	JDw	to		great	may	idea	1351581556	Re: Mobster hangout	2314	14

20855	JDw	to		are	out	hanging	1351883005	Re: Mobster hangout	2314	3

20854	JDw	to					1351552518	=?utf-8?B?UmU6IE1vYnN0ZXIgaGFuZ291dA==	2316	0

21009	JDw	to		freelance	emails	tulp	1351690940	all aboard?	2325	29

21010	JDw	to		office	beste	germany	1351691075	Re: all aboard?	2325	18

20851	JDw	to		office	beste	germany	1351883433	Re: Mobster hangout	2340	17

20856	JDw	to		friends	happen	often	1351903619	Re: Mobster hangout	2340	32

20852	JDw	to		moritz	office	beste	1352105050	Re: Mobster hangout	2340	14

21238	JDw	to		email	guys	didn	1351932347	Re: Moderator's spam report for [email]	2342	16

21239	JDw	to		enrico	guys	jan	1351933068	Re: Moderator's spam report for [email]	2342	23

21237	JDw	to		link	members	initial	1351933521	Re: Moderator's spam report for [email]	2342	36

21240	JDw	to		normal	except	chat	1351934455	Re: Moderator's spam report for [email]	2342	27

21397	JDw	to		enrico	jan	probably	1352191978	test mail for Stephanie	2357	26

21399	JDw	to		off	grüße	she	1352192090	Re: test mail for Stephanie	2357	31

21398	JDw	to		also	her		1352192284	Re: test mail for Stephanie	2357	2

21400	JDw	to		stefaner	mobile	moritz	[phone]	Re: test mail for Stephanie	2357	12

21401	JDw	to		always	she	taking	1352348054	Re: test mail for Stephanie	2357	29

21402	JDw	from		everyone	conversation	missed	1352355261	Re: test mail for Stephanie	2357	18

21598	JDw	from		and	much	head	1352356068	wow	2389	11

21600	JDw	to		finally	comes	london	1352379156	Re: wow	2389	41

21601	JDw	to		just	don	back	1352394827	Re: wow	2389	11

21599	JDw	from		rain	voting	favourite	1352396054	Re: wow	2389	121

21597	JDw	to		one	thanks	great	1352399198	Re: wow	2389	13

21731	JDw	to		guys	seen	fun	1352494389	Data Stories Hangout	2399	27

21732	JDw	to		great	idea	enrico	1352536444	Re: Data Stories Hangout	2399	13

21739	JDw	to		coming	friends	worked	1352538373	Re: Data Stories Hangout	2399	38

21729	JDw	to		hello	benjamin	day	1352660217	Re: Data Stories Hangout	2399	15

21734	JDw	to		would	moritz	great	1352660329	Re: Data Stories Hangout	2399	13

21738	JDw	to		back	working	day	1352661068	Re: Data Stories Hangout	2399	16

21735	JDw	to		global	miss	giorno	1352662046	Re: Data Stories Hangout	2399	46

21730	JDw	from		day	come	love	1352707205	Re: Data Stories Hangout	2399	22

21733	JDw	to		hang	hangout	googlegroups	1352713192	Re: Data Stories Hangout	2399	58

21728	JDw	to		grüße	tomorrow	info	1352725976	Re: Data Stories Hangout	2399	31

21737	JDw	to		please	idea	here	1352757533	Re: Data Stories Hangout	2399	20

21740	JDw	from		give	post	won	1352825796	Re: Data Stories Hangout	2399	22

21736	JDw	to					1352826171	Re: Data Stories Hangout	2399	0

22078	JDw	to		nutshell	till	increased	1352997099	cartel judges	2436	86

22080	JDw	to		high	huge	quality	1352998501	Re: cartel judges	2436	32

22076	JDw	to		anyway	fact	entry	1352998800	Re: cartel judges	2436	24

22082	JDw	to		started	quality	hear	1353000055	Re: cartel judges	2436	32

22085	JDw	to		even	those	gets	1353001482	Re: cartel judges	2436	18

22079	JDw	to		the	love	foreign	1353001517	Re: cartel judges	2436	4

22087	JDw	to		looked	mark	young	1353001861	Re: cartel judges	2436	33

22077	JDw	to		around	viz	london	1353001980	Re: cartel judges	2436	15

22084	JDw	to		piece	multiples	trends	1353011329	Re: cartel judges	2436	40

22083	JDw	to					1353013471	Re: cartel judges	2436	0

22088	JDw	to		still	paolo	imagine	1353013896	Re: cartel judges	2436	16

22086	JDw	to		scope	phd	student	1353022152	Re: cartel judges	2436	32

22081	JDw	to		brilliant	student	usual	1353022632	Re: cartel judges	2436	45

22075	JDw	from		yes	around	reply	1353342021	Re: cartel judges	2436	16

22261	JDw	to		hindsight	humoristic	leonardo	1353316101	Training course	2450	295

22262	JDw	to		json	achieved	programmers	1353316787	Re: Training course	2450	187

22263	JDw	to		range	scientific	disciplines	1353317639	Re: Training course	2450	29

22294	JDw	to		wondering	near	attending	1353339790	meetup?	2455	75

22301	JDw	from		that	not	really	1353341419	Re: meetup?	2455	11

22302	JDw	to		and	you	see	1353341551	Re: meetup?	2455	11

22303	JDw	from		data	will	come	1353341933	Re: meetup?	2455	9

22297	JDw	to		anyone	tickets	receive	1353342142	Re: meetup?	2455	34

22292	JDw	to		they	going	end	1353342396	Re: meetup?	2455	12

22299	JDw	to		stef	weren	judges	1353345450	Re: meetup?	2455	70

22300	JDw	to					1353346924	Re: meetup?	2455	0

22295	JDw	to		things	way	yes	1353347206	Re: meetup?	2455	20

22293	JDw	to		going	next	year	1353348573	Re: meetup?	2455	6

22296	JDw	to		the	there	get	1353367568	Re: meetup?	2455	7

22298	JDw	to		visualizer	quick	groet	1353395693	Re: meetup?	2455	49

22363	JDw	to		scripts	server	stack	1353408346	Seeking a good developer	2460	60

22355	JDw	to		what	about	jason	1353449721	Re: Seeking a good developer	2460	5

22359	JDw	to		with	when	need	1353452771	Re: Seeking a good developer	2460	12

22357	JDw	to		stefaner	mobile	phone	[phone]	Re: Seeking a good developer	2460	15

22361	JDw	to		project	work	say	1353483814	Re: Seeking a good developer	2460	26

22353	JDw	to		site	web	include	1353484548	Re: Seeking a good developer	2460	29

22358	JDw	to		the	that	was	1353484908	Re: Seeking a good developer	2460	7

22362	JDw	to		damm	eickedorfer	lilienthal	1353484955	Re: Seeking a good developer	2460	28

22360	JDw	to		plan	writing	worked	1354118506	Re: Seeking a good developer	2460	50

22356	JDw	to		him	his	interested	1354118974	Re: Seeking a good developer	2460	35

22354	JDw	to		might	wrote	writing	1354127510	Re: Seeking a good developer	2460	42

22484	JDw	to		department	professor	institute	1353511444	Decoration	2468	68

22478	JDw	to		laptop	fans	mba	1353514111	Re: Decoration	2468	52

22479	JDw	from		studio	wall	essential	1353514875	Re: Decoration	2468	80

22487	JDw	to		cartel	might	post	1353515539	Re: Decoration	2468	25

22474	JDw	to		five	direct	performance	1353516210	Re: Decoration	2468	26

22485	JDw	to		you	that	then	1353517258	Re: Decoration	2468	7

22475	JDw	to		jerome	days	dark	1353517641	Re: Decoration	2468	3

22473	JDw	to		scratch	continent	decoration	1353520758	Re: Decoration	2468	75

22477	JDw	to		the	and	would	1353521063	Re: Decoration	2468	10

22476	JDw	to		giorno	scritto	lab	1353521312	Re: Decoration	2468	38

22483	JDw	to		wall	aka	hanging	1353525151	Re: Decoration	2468	35

22481	JDw	to		hipsters	legos	moustache	1353525215	Re: Decoration	2468	177

22486	JDw	to		posters	decoration	atlas	1353571564	Re: Decoration	2468	56

22480	JDw	to		your	current	location	1353571764	Re: Decoration	2468	5

22482	JDw	to		maybe	cool	few	1353613590	Re: Decoration	2468	17

22488	JDw	to		based	understand	once	1353963661	Re: Decoration	2468	31

22677	JDw	to		grabs	refinement	unleash	1353711378	Jury service...	2480	193

22676	JDw	to		entries	knew	criteria	1353711970	Re: Jury service...	2480	47

22673	JDw	to		completely	outline	failed	1353712253	Re: Jury service...	2480	27

22674	JDw	to		seen	hand	bad	1353912562	Re: Jury service...	2480	23

22675	JDw	to		whole	bad	wow	1353926735	Re: Jury service...	2480	18

23066	JDw	to		woo	deck	skeptical	1354301830	Help on teasing my students with vis examples	2507	109

23058	JDw	to		appreciate	curious	feature	1354303233	Re: Help on teasing my students with vis examples	2507	53

23067	JDw	to		appreciate	curious	feature	1354716858	Re: Help on teasing my students with vis examples	2507	60

23061	JDw	to		vizmarathon	ten	codes	1354724241	Re: Help on teasing my students with vis examples	2507	73

23062	JDw	to		hairball	preparing	genius	1354829087	Re: Help on teasing my students with vis examples	2507	161

23064	JDw	to		preparing	genius	pinch	1355329840	Re: Help on teasing my students with vis examples	2507	183

23069	JDw	from		for	your	would	1355331402	Re: Help on teasing my students with vis examples	2507	6

23065	JDw	to		for	use	cartel	1355331495	Re: Help on teasing my students with vis examples	2507	5

23059	JDw	to		lilienthal	skype	grüße	1355331540	Re: Help on teasing my students with vis examples	2507	25

23060	JDw	to		the	how	could	1355331653	Re: Help on teasing my students with vis examples	2507	5

23063	JDw	to		and	for	thanks	1355337756	Re: Help on teasing my students with vis examples	2507	9

23068	JDw	to		jan	willem	tulp	1355375544	Re: Help on teasing my students with vis examples	2507	24

23280	JDw	to		holiday	somebody	finishing	1354703763	Urgent D3 screen shot image required!	2516	60

23276	JDw	to		this			1354704347	Re: Urgent D3 screen shot image required!	2516	1

23277	JDw	to		over	down	everyone	1354704672	Re: Urgent D3 screen shot image required!	2516	8

23279	JDw	to		that	like	new	1354709857	Re: Urgent D3 screen shot image required!	2516	6

23278	JDw	to		more	cheers	last	1354717577	Re: Urgent D3 screen shot image required!	2516	6

23378	JDw	to		groet	hartelijke	technology	1354801468	High resolution display	2524	52

23582	JDw	from		sagmeister	solarbeat	stylistic	1355126691	Advice: the best physical/sensory data visualisations?	2533	251

23581	JDw	to		sounds	mind	fun	1355130690	Re: Advice: the best physical/sensory data visualisations?	2533	38

23577	JDw	from		projects	ones	completely	1355135708	Re: Advice: the best physical/sensory data visualisations?	2533	35

23579	JDw	to		great	check	someone	1355135876	Re: Advice: the best physical/sensory data visualisations?	2533	18

23580	JDw	from		off	research	books	1355136145	Re: Advice: the best physical/sensory data visualisations?	2533	36

23586	JDw	to		computer	interview	research	1355284188	Re: Advice: the best physical/sensory data visualisations?	2533	57

23575	JDw	to		that	for	thanks	1355304878	Re: Advice: the best physical/sensory data visualisations?	2533	7

23585	JDw	from		healthier	idle	lift	1355396933	Re: Advice: the best physical/sensory data visualisations?	2533	150

23583	JDw	to		chris	visualisations	emailed	1355397993	Re: Advice: the best physical/sensory data visualisations?	2533	61

23578	JDw	from		sure	say	interesting	1355407711	Re: Advice: the best physical/sensory data visualisations?	2533	18

23584	JDw	from		visualisation	art	ago	1355407899	Re: Advice: the best physical/sensory data visualisations?	2533	39

23576	JDw	to		andrew	research	side	1355412077	Re: Advice: the best physical/sensory data visualisations?	2533	17

23704	JDw	to		cons	overly	pros	1355232534	advice: go/no go	2551	64

23702	JDw	to		china	engagements	figured	1355233252	Re: advice: go/no go	2551	68

23708	JDw	to		occasions	presentations	lectures	1355241837	Re: advice: go/no go	2551	101

23698	JDw	from		showcase	spoken	sorts	1355242561	Re: advice: go/no go	2551	89

23707	JDw	to		everyone	speak	pay	1355256122	Re: advice: go/no go	2551	29

23699	JDw	to		ripped	evil	soul	1355257583	Re: advice: go/no go	2551	239

23700	JDw	to		question	code	enough	1355258036	Re: advice: go/no go	2551	14

23706	JDw	to		lol	signal	accepting	1355260119	Re: advice: go/no go	2551	100

23701	JDw	to					1355319971	Re: advice: go/no go	2551	0

23705	JDw	to		spin	drove	triggered	1355326907	Re: advice: go/no go	2551	189

23709	JDw	to		the	last	andy	1355327111	Re: advice: go/no go	2551	5

23710	JDw	to		lilienthal	skype	off	1355327388	Re: advice: go/no go	2551	30

23697	JDw	to		tulp	visualizer	happen	1355327506	Re: advice: go/no go	2551	58

23703	JDw	to		rain	retreat	continued	1355327832	Re: advice: go/no go	2551	107

23820	JDw	to		year	twitter	google	1355329538	sign of the times	2561	17

23818	JDw	to		the	just	doing	1355329689	Re: sign of the times	2561	5

23819	JDw	to		place	better	stuff	1355332608	Re: sign of the times	2561	13

23825	JDw	to		cool	guys	started	1355330815	Inviting Jen Lowe to the Cartel?	2562	32

23826	JDw	to		jen	york	consider	1355331158	Re: Inviting Jen Lowe to the Cartel?	2562	29

23838	JDw	to		ago	material	join	1355331482	Re: Inviting Jen Lowe to the Cartel?	2562	44

23823	JDw	from		decide	criteria	citizen	1355331660	Re: Inviting Jen Lowe to the Cartel?	2562	44

23833	JDw	to		gentlemen	ladies	primary	1355331805	Re: Inviting Jen Lowe to the Cartel?	2562	84

23845	JDw	to		zone	apply	american	1355339895	Re: Inviting Jen Lowe to the Cartel?	2562	37

23840	JDw	to		jen	either	thoughts	1355341745	Re: Inviting Jen Lowe to the Cartel?	2562	30

23837	JDw	to		well	fine	andrew	1355342377	Re: Inviting Jen Lowe to the Cartel?	2562	15

23834	JDw	to		expansion	posing	golden	1355342396	Re: Inviting Jen Lowe to the Cartel?	2562	119

23843	JDw	to		golden	broader	creep	1355342883	Re: Inviting Jen Lowe to the Cartel?	2562	197

23842	JDw	to		posing	golden	broader	1355343110	Re: Inviting Jen Lowe to the Cartel?	2562	200

23831	JDw	to		definitely	single	addition	1355343161	Re: Inviting Jen Lowe to the Cartel?	2562	54

23824	JDw	to		bullet	rainy	dedication	1355343181	Re: Inviting Jen Lowe to the Cartel?	2562	52

23836	JDw	to		organize	confirm	berlin	1355343545	Re: Inviting Jen Lowe to the Cartel?	2562	61

23841	JDw	to		dataviz	secret	diagrams	1355344754	Re: Inviting Jen Lowe to the Cartel?	2562	24

23851	JDw	to		members	feeling	center	1355354307	Re: Inviting Jen Lowe to the Cartel?	2562	34

23832	JDw	to		physical	managed	imo	1355356423	Re: Inviting Jen Lowe to the Cartel?	2562	129

23844	JDw	to		necessarily	unlikely	particularly	1355374451	Re: Inviting Jen Lowe to the Cartel?	2562	110

23839	JDw	to		lately	amsterdam	bird	1355385414	Re: Inviting Jen Lowe to the Cartel?	2562	137

23849	JDw	to		bird	stated	definite	1355388597	Re: Inviting Jen Lowe to the Cartel?	2562	256

23830	JDw	to		reading	couldn	decide	1355422243	Re: Inviting Jen Lowe to the Cartel?	2562	37

23828	JDw	to		the	message	future	1355422596	Re: Inviting Jen Lowe to the Cartel?	2562	6

23850	JDw	to		well	santiago	played	1355423770	Re: Inviting Jen Lowe to the Cartel?	2562	3

23829	JDw	to		for	email	check	1355424219	Re: Inviting Jen Lowe to the Cartel?	2562	11

23846	JDw	to		support	ways	messages	1355434517	Re: Inviting Jen Lowe to the Cartel?	2562	14

23848	JDw	to		cartel	thing	remember	1355435525	Re: Inviting Jen Lowe to the Cartel?	2562	17

23827	JDw	to		the	and	please	1355435794	Re: Inviting Jen Lowe to the Cartel?	2562	11

23835	JDw	to		andy	him	kirk	1355438612	Re: Inviting Jen Lowe to the Cartel?	2562	22

23847	JDw	to		and	lady	gaga	1355442077	Re: Inviting Jen Lowe to the Cartel?	2562	3

23993	JDw	to		approvals	clubs	nerd	1355502103	Memberships and such	2572	184

23989	JDw	to		yes	points	jen	1355502314	Re: Memberships and such	2572	22

23985	JDw	to		damm	eickedorfer	lilienthal	1355502382	Re: Memberships and such	2572	28

23981	JDw	to		suggested	joins	afaik	1355502418	Re: Memberships and such	2572	64

23994	JDw	to		clubs	nerd	quirky	1355504066	Re: Memberships and such	2572	260

23991	JDw	to		models	correspondent	organizations	1355512349	Re: Memberships and such	2572	119

23983	JDw	to		lost	arise	whilst	1355522802	Re: Memberships and such	2572	87

23984	JDw	to		reminder			1355605127	Re: Memberships and such	2572	1

23997	JDw	to		this	was	time	1355605774	Re: Memberships and such	2572	12

23988	JDw	to		office	moritz	beste	1355607511	Re: Memberships and such	2572	17

23982	JDw	to		the	you	done	1355754246	Re: Memberships and such	2572	8

23987	JDw	to		done			1355765100	Re: Memberships and such	2572	1

23995	JDw	to		guys	wrote	jan	1355804160	Re: Memberships and such	2572	19

23996	JDw	to		fill	participation	doodle	1355804718	Re: Memberships and such	2572	62

23986	JDw	to		terms	unfortunately	seattle	1355817809	Re: Memberships and such	2572	32

23990	JDw	to		screen	bertini	fill	1355818515	Re: Memberships and such	2572	44

23992	JDw	to		done			1355819420	Re: Memberships and such	2572	1

24074	JDw	to		little	anything	guess	1355604750	cartel correspondance	2580	23

24064	JDw	to		like	how	great	1355606221	Re: cartel correspondance	2580	13

24075	JDw	to		click	members	messages	1355606419	Re: cartel correspondance	2580	16

24073	JDw	to		thought	name	messages	1355606831	Re: cartel correspondance	2580	27

24066	JDw	to		nice	each	list	1355607207	Re: cartel correspondance	2580	24

24070	JDw	from		view	cool	used	1355661993	Re: cartel correspondance	2580	26

24067	JDw	to		straight	contents	conversations	1355685941	Re: cartel correspondance	2580	79

24071	JDw	to		structure	coding	linear	1355685950	Re: cartel correspondance	2580	41

24068	JDw	to		inner	chattiest	tweaking	1355706598	Re: cartel correspondance	2580	170

24072	JDw	from		only	end	most	1355762488	Re: cartel correspondance	2580	16

24065	JDw	to		into	hey	move	1355762682	Re: cartel correspondance	2580	14

24069	JDw	from		challenge	across	considering	1355763216	Re: cartel correspondance	2580	33

24076	JDw	to		left	emails	behind	1355776278	Re: cartel correspondance	2580	19

24167	JDw	to		wait	buy	copy	1355756660	Don't buy my book	2587	27

24168	JDw	to		woo			1355803600	Re: Don't buy my book	2587	2

24201	JDw	to		participant	illustrator	unlike	1355778499	Workshop at Politecnico	2590	172

24197	JDw	to		sounds	did	worked	1355779088	Re: Workshop at Politecnico	2590	23

24194	JDw	to		comparison	frame	uploaded	1355779342	Re: Workshop at Politecnico	2590	75

24198	JDw	to		all	one	just	1355779468	Re: Workshop at Politecnico	2590	14

24200	JDw	to		really	super	night	1355780242	Re: Workshop at Politecnico	2590	13

24199	JDw	to		stuff	beste	days	1355782455	Re: Workshop at Politecnico	2590	26

24196	JDw	to		beverage	byzantine	compulsion	1355856639	Re: Workshop at Politecnico	2590	393

24193	JDw	to		interesting	being	especially	1355857036	Re: Workshop at Politecnico	2590	22

24195	JDw	to		trapped	assertive	beverage	1355857728	Re: Workshop at Politecnico	2590	420

24223	JDw	to		collaboration	contribute	february	1355786599	places and spaces cfs	2595	78

24225	JDw	to		version	map	using	1355793605	Re: places and spaces cfs	2595	14

24219	JDw	to		contribution	dates	usually	1355868195	Re: places and spaces cfs	2595	40

24220	JDw	to		happy	help		1355869132	Re: places and spaces cfs	2595	2

24224	JDw	to		going	though	even	1355869226	Re: places and spaces cfs	2595	21

24221	JDw	to		fun	places	santiago	1355904485	Re: places and spaces cfs	2595	34

24222	JDw	to		that	good	idea	1355916866	Re: places and spaces cfs	2595	3

24280	JDw	to		tulp	attend	visualizer	1355819523	SEE+?	2598	35

24273	JDw	to		opportunity	suggestions	obvious	1355819611	Re: SEE+?	2598	45

24264	JDw	to		that	was	what	1355819661	Re: SEE+?	2598	4

24267	JDw	from		away	eyeo	ticket	1355820653	Re: SEE+?	2598	32

24265	JDw	to		happen	expect	excited	1355821294	Re: SEE+?	2598	42

24277	JDw	to		damm	eickedorfer	lilienthal	1355821392	Re: SEE+?	2598	20

24262	JDw	to		office	moritz	beste	1355821403	Re: SEE+?	2598	16

24270	JDw	to		moritz	thanks		1355821458	Re: SEE+?	2598	2

24279	JDw	to		best	great	jan	1355821495	Re: SEE+?	2598	6

24269	JDw	to		thanks			1355821553	Re: SEE+?	2598	1

24263	JDw	to		tulp	news	team	1355821632	Re: SEE+?	2598	5

24260	JDw	to		thanks	andy		1355821761	Re: SEE+?	2598	2

24274	JDw	to		like	really	how	1355821975	Re: SEE+?	2598	13

24259	JDw	to		that	right	haha	1355822054	Re: SEE+?	2598	3

24266	JDw	to		quite	already	folks	1355831778	Re: SEE+?	2598	18

24268	JDw	to		thanks	enrico		1355832242	Re: SEE+?	2598	2

24261	JDw	to		googlegroups	oggetto	risposta	1355833227	Re: SEE+?	2598	60

24271	JDw	to		thanks	paolo		1355833268	Re: SEE+?	2598	2

24276	JDw	to		this	time	great	1355843505	Re: SEE+?	2598	6

24278	JDw	to		you	will	thank	1355844919	Re: SEE+?	2598	3

24275	JDw	to		suggestions	family	present	1355912436	Re: SEE+?	2598	72

24272	JDw	to		also	see	thanks	1355913247	Re: SEE+?	2598	4

24351	JDw	to		creative	box	dots	1355871234	creative approaches to maps	2607	55

24337	JDw	to		beste	set	makes	1355904955	Re: creative approaches to maps	2607	28

24332	JDw	to		whether	complete	yesterday	1355906708	Re: creative approaches to maps	2607	40

24331	JDw	to		downloaded	workers	hague	1355907885	Re: creative approaches to maps	2607	200

24350	JDw	to		scaled	binning	simplest	1355909424	Re: creative approaches to maps	2607	110

24352	JDw	to		thanks	sure	does	1355912124	Re: creative approaches to maps	2607	3

24339	JDw	to		dot	clusters	popping	1355914737	Re: creative approaches to maps	2607	71

24334	JDw	to		what	kind	map	1355917147	Re: creative approaches to maps	2607	12

24335	JDw	to		stefaner	office	moritz	1355917361	Re: creative approaches to maps	2607	18

24336	JDw	to		example	three	similar	1355917912	Re: creative approaches to maps	2607	38

24342	JDw	to		the	for	map	1355918151	Re: creative approaches to maps	2607	9

24353	JDw	to		#N/A	#N/A	#N/A	1355920229	Re: creative approaches to maps	2608	#N/A

24340	JDw	to		exist	regions	algorithm	1355921674	Re: creative approaches to maps	2609	28

24349	JDw	to		incredibly	lat	quarter	1355923696	Re: creative approaches to maps	2609	137

24327	JDw	to		epoint	evenâ	FALSE	1355925607	Re: creative approaches to maps	2609	197

24328	JDw	to		manually	reuse	segments	1355926200	Re: creative approaches to maps	2609	73

24348	JDw	to		accelerates	deformations	interiority	1355930033	Re: creative approaches to maps	2609	152

24345	JDw	to		tests	log	tree	1355931877	Re: creative approaches to maps	2609	46

24347	JDw	to		polygon	boundaries	combined	1355935769	Re: creative approaches to maps	2609	81

24329	JDw	to		you	have	now	1355950508	Re: creative approaches to maps	2609	10

24343	JDw	to		collection	collect	incredible	1355958429	Re: creative approaches to maps	2609	41

24326	JDw	to		yours	board	moved	1355959193	Re: creative approaches to maps	2609	44

24341	JDw	to		already	perhaps	adding	1355961334	Re: creative approaches to maps	2609	24

24338	JDw	to		the	from	some	1355988303	Re: creative approaches to maps	2609	8

24346	JDw	to		eickedorfer	lilienthal	skype	1355988493	Re: creative approaches to maps	2609	31

24344	JDw	to		the	for	data	1355927674	Re: creative approaches to maps	2610	10

24330	JDw	to		great	right	end	1356002086	Re: creative approaches to maps	2611	14

24333	JDw	to		inviato	surfaces	[category	1356075714	Re: creative approaches to maps	2612	95

t619	JDw	to	mention	looking	meet	forward	1331773165		t379	5

t822	JDw	to	mention	huge	motivation	stefpos	1331773668		t380	12

t819	JDw	to	mention	love	never	read	1331775205		t381	17

t1341	JDw	to	mention	conference	wiederkehr	janwillemtulp	1334970993		t637	10

t1719	JDw	to	mention	conference	wiederkehr	workshop	1335489464		t689	18

t30	JDw	to	mention	with	like	projects	1335748638		t715	6

t31	JDw	to	mention	are	like	which	1335748616		t716	14

t1144	JDw	to	mention	like	really	things	1335748859		t717	10

t1268	JDw	to	mention	see	new	http	1336441139		t777	17

t824	JDw	to	mention	tweet	totally	become	1337735924		t866	16

t818	JDw	to	mention	the	for	your	1337731327		t872	15

t823	JDw	to	mention	you	what	see	1340067979		t1114	8

t821	JDw	to	mention	being	expected	stefpos	1340237302		t1138	6

t817	JDw	to	mention	here	being	mentioned	1340412919		t1160	16

t820	JDw	to	mention	his	process	seem	1340414103		t1167	16

t1633	JDw	to	mention	http	happy	wiederkehr	1350090044		t1826	15

t1713	JDw	from	mention	happy	wiederkehr	company	1350090244		t1827	13

t1277	JDw	from	mention	http	nice	happy	1350176909		t1828	6

t1603	JDw	from	mention	probably	talk	others	1351385966		t2007	3

t1082	JDw	to	mention	happy	visualisingdata	moebio	1352767327		t2082	11

t1066	JDw	from	mention	moebio	datatelling	luck	1352770656		t2082	13

t1240	JDw	from	mention	too	happy	moebio	1352769427		t2085	9

