mercix,merciy,size,blankx,blanky,heartx,hearty,symbolx,symboly
1192,231,64,895,305,1116,505,716,673
695,695,57,932,223,1253,365,1572,730
1328,393,57,406,879,1011,291,1506,806
583,303,57,1882,384,848,266,1279,104
712,310,57,1280,390,1379,165,1117,752
951,181,51,114,675,1348,309,1435,442
898,675,51,600,779,1450,270,1294,831
883,409,51,1047,116,805,508,545,482
1077,726,51,1699,692,688,248,681,296
1021,404,51,1239,491,1228,156,1357,478
372,181,51,780,548,1180,707,1488,645
723,425,45,81,894,1275,243,683,389
1373,630,45,341,407,794,400,1376,847
1228,793,45,926,406,1175,560,1414,161
1490,425,45,1109,409,912,200,406,429
573,419,45,1639,786,1149,399,1516,167
1382,719,45,1950,572,1316,542,503,597
897,754,45,1499,297,1181,293,1454,351
379,320,45,405,111,584,423,568,363
1059,817,45,1383,77,1448,428,1191,870
723,178,45,885,106,604,335,824,753
1492,253,45,67,733,924,634,1444,554
923,596,45,1191,754,1033,385,1575,315
1344,204,45,1356,517,744,191,1545,404
1642,445,45,1230,587,846,712,847,170
1225,624,45,228,484,616,183,1179,210
384,415,45,183,638,769,660,644,603
937,841,45,689,440,1159,633,741,222
992,563,45,640,613,1026,549,1543,244
1302,858,45,1314,311,838,578,1239,738
693,848,45,1390,795,867,353,1262,250
565,209,45,1854,221,1288,611,1580,811
1376,798,45,1618,272,1108,285,1352,122
1489,325,45,680,243,1372,403,760,360
1061,612,45,1089,526,1021,689,1569,633
1224,719,45,1216,320,774,103,838,283
1171,335,45,595,151,990,485,844,677
755,570,45,1569,91,994,895,1461,280
1619,216,45,1585,934,1097,799,587,670
1174,403,45,799,342,695,330,1332,188
1497,175,45,1779,540,905,488,1522,559
686,780,45,793,174,945,341,425,509
439,169,40,923,693,1042,192,752,294
1000,279,40,473,305,937,707,594,550
892,330,40,872,459,535,292,1251,183
627,606,40,1771,873,675,99,1141,821
383,254,40,433,425,661,515,1456,897
1004,851,40,1677,471,867,418,868,841
1607,359,40,88,200,962,772,1465,741
1345,279,40,1326,902,1030,798,612,306
726,241,40,1909,915,1302,458,1283,911
1594,290,36,1417,663,761,566,492,427
949,411,36,1931,239,1295,123,1603,242
896,266,36,1109,236,706,467,1357,545
737,640,36,360,933,824,147,884,739
1043,465,36,286,127,1245,537,1525,347
1180,162,36,1456,486,860,85,1454,217
1368,571,36,227,786,1088,442,1420,790
1322,460,36,199,52,1384,527,653,703
1022,342,36,1074,782,1441,196,414,577
648,295,36,1132,584,583,483,755,779
1165,462,32,1545,523,1136,97,592,418
1090,669,32,266,575,777,263,485,374
1230,568,32,38,816,710,566,484,535
557,366,32,1252,128,767,343,1237,799
725,370,32,1594,723,1099,176,1505,497
1236,850,32,1855,679,1319,203,1441,95
1003,220,32,1166,73,1134,748,1110,265
311,172,32,472,707,715,139,874,221
606,556,32,1843,821,924,822,1332,66
1650,162,32,528,610,949,158,1246,873
848,456,32,218,248,1100,681,1193,775
1354,332,32,1722,584,522,364,1374,903
370,469,28,499,505,744,437,1222,95
651,657,28,1422,322,1044,601,782,666
1253,298,28,96,258,1099,607,807,238
1354,153,28,704,512,1414,316,1350,799
592,154,28,685,950,1359,477,1501,448
1513,372,28,1608,34,1070,105,599,464
548,472,28,1031,946,1226,654,1576,187
911,220,28,165,497,651,429,1604,678
1353,865,28,293,344,555,222,1545,871
1271,345,28,1964,400,874,778,642,427
406,365,28,1539,589,835,196,1484,117
591,469,28,1924,324,1197,465,1156,274
893,807,28,1758,285,685,176,1517,749
1245,673,25,1119,187,739,395,614,380
1470,371,25,1006,751,910,571,692,740
1608,404,25,911,33,1466,351,372,493
742,472,25,1852,908,973,202,1331,886
546,263,25,1362,708,962,859,829,815
545,163,25,1150,855,673,587,807,334
1161,281,25,1291,681,999,237,1148,169
1486,474,25,1421,275,597,134,1463,851
1365,435,25,95,391,717,634,1188,732
1044,565,25,1630,168,1171,186,1392,94
596,357,22,1041,713,1294,325,1398,556
698,469,22,1506,712,881,534,1580,583
1249,258,22,1570,290,795,451,1571,366
1354,675,22,181,414,1086,728,1537,119
664,740,22,1150,247,956,419,1408,588
888,463,22,1068,957,743,69,438,624
1201,663,22,1285,453,1126,710,1203,256
1361,478,22,679,905,1200,76,463,574
412,215,22,655,760,1400,358,798,189
1522,473,22,131,611,1083,550,1465,485
591,249,22,75,462,905,281,533,651
1054,769,22,145,282,1335,590,1405,936
409,468,22,334,569,892,158,1617,285
1316,164,22,1367,263,611,514,1183,162
966,878,22,280,747,1332,87,892,697
1532,306,22,1600,643,1357,562,1304,441
1094,782,22,1800,977,1245,107,573,287
996,148,22,1784,478,984,662,1291,773
1641,389,22,1543,719,920,102,804,632
1050,663,22,1178,292,976,586,1471,597
930,794,22,35,485,1416,468,652,257
1218,180,22,640,462,1242,286,1398,216
1197,760,22,211,128,632,116,544,574
1382,843,19,1877,460,780,57,1528,708
1404,543,19,1046,218,1075,248,890,254
1406,673,19,783,949,1199,333,722,754
1571,334,19,369,343,529,433,656,743
966,598,19,168,163,867,217,1627,756
907,167,19,1430,829,1075,386,1463,175
715,741,19,1442,226,1088,851,861,320
873,718,19,731,406,1194,382,884,287
690,267,19,1143,375,1169,75,1297,540
929,714,19,1539,36,1165,219,1604,353
338,146,19,350,455,604,293,1319,567
1045,869,19,866,750,1247,198,1397,517
1409,752,19,1841,160,654,561,475,649
1591,248,19,1176,406,909,394,1498,399
415,288,19,131,831,994,338,450,429
859,353,19,71,946,1368,356,1528,900
470,143,19,624,725,1268,573,1513,284
1002,447,19,789,118,1152,144,868,126
1266,822,19,1081,452,881,661,1545,674
1367,241,19,737,483,589,239,1534,455
877,635,19,1435,964,1044,243,894,173
1406,584,19,567,922,702,411,685,629
1195,585,19,551,40,1199,236,1383,421
908,371,19,613,89,1362,256,403,471
751,274,19,1036,856,1237,499,433,374
694,394,19,962,792,911,436,913,278
948,558,19,655,543,1132,332,628,349
1280,405,19,1879,713,736,303,519,319
1463,202,19,285,920,626,255,1192,817
658,816,19,312,51,1067,650,1128,208
645,701,19,560,264,605,544,714,341
1352,751,19,1146,325,1267,671,1490,530
791,545,19,1623,75,693,383,1471,700
1194,290,19,920,560,979,135,1636,706
659,878,19,988,236,1433,152,1439,688
1514,216,19,126,531,824,365,477,499
1266,882,19,1054,601,1333,146,1435,504
473,191,19,721,122,1053,749,1505,222
354,380,19,915,790,974,530,482,468
1675,482,19,467,221,1134,598,522,400
1608,173,19,327,90,1245,607,682,251
1254,756,19,1309,128,1295,160,903,797
1149,187,19,515,280,991,438,1425,865
1202,475,19,279,782,1149,246,369,581
1008,181,19,1269,865,860,498,557,434
1196,555,19,446,526,617,396,1409,394
1319,237,17,1848,604,798,209,1513,855
352,278,17,97,424,585,271,642,553
690,207,17,1622,547,944,254,1303,496
621,643,17,663,840,1230,233,1384,780
1244,230,17,1004,898,1401,285,797,292
1202,445,17,625,532,1057,714,1473,412
1254,541,17,144,66,870,812,757,722
929,639,17,973,567,1045,451,520,369
1204,832,17,1759,126,1004,844,905,145
689,361,17,1210,809,856,633,1349,430
743,142,17,304,377,620,482,600,590
695,148,17,1701,831,1403,251,1146,869
547,333,17,227,923,1299,361,912,196
719,814,17,799,657,1022,639,810,707
602,186,17,1648,563,827,755,1303,216
406,145,17,442,366,1104,350,709,586
635,331,17,243,613,1117,218,738,589
1339,822,17,701,182,1166,486,1219,148
353,221,17,169,250,1206,496,678,346
753,346,17,882,694,1226,49,773,814
728,603,17,1484,513,941,512,1218,926
355,353,17,1313,809,661,382,1336,928
1017,599,17,1270,178,733,261,1564,151
1619,141,17,1643,918,523,222,531,683
825,481,17,1868,102,1448,484,1416,67
974,249,17,1483,225,657,354,1434,654
741,689,17,494,237,1202,419,1190,116
1411,611,17,1583,611,637,221,1580,271
1627,266,17,1685,320,744,502,403,386
1461,285,17,1564,788,958,825,1420,829
663,623,17,1511,439,1060,294,1498,717
920,304,17,1911,473,1478,392,775,257
979,388,15,714,384,971,728,1376,940
1258,584,15,455,163,976,615,501,645
1372,374,15,1478,412,1098,405,444,544
1060,425,15,297,950,927,784,1483,243
865,306,15,714,18,816,331,552,607
1007,889,15,1060,656,560,354,619,641
1295,434,15,80,975,882,695,656,655
1099,625,15,1476,539,1144,464,872,779
1323,342,15,1090,898,558,164,816,361
1203,369,15,1699,126,803,687,555,315
928,145,15,1762,194,873,136,1366,54
417,328,15,796,600,919,242,1515,612
669,323,15,621,350,1359,112,1598,398
1143,248,15,79,844,986,828,1201,282
1194,695,15,1836,527,1103,77,780,618
1281,380,15,1451,346,1238,468,1321,518
1147,154,15,952,293,648,464,363,447
1143,213,15,429,343,1038,840,752,399
982,330,15,896,491,997,169,1620,795
536,394,15,105,492,1304,73,1438,595
753,207,15,1301,550,979,361,1542,835
642,573,15,595,703,1330,485,841,233
1406,829,15,466,866,891,742,515,536
1471,139,15,1124,644,851,750,1293,58
1374,300,15,827,397,1406,443,1612,203
1032,302,15,1210,89,1002,591,1377,185
920,438,15,469,795,1105,649,1213,703
1009,482,15,1214,890,1417,498,364,536
1259,700,15,878,236,575,309,1571,539
1488,214,15,1378,552,805,710,614,725
938,880,15,933,151,1298,396,902,97
1320,313,15,1671,915,1447,229,1617,599
1528,440,15,1060,280,1133,357,829,206
655,841,15,1766,392,1097,322,628,469
1413,644,15,646,788,1069,687,729,613
1345,702,15,1323,720,991,797,1497,367
637,550,15,26,193,950,668,1432,314
1605,434,15,1393,221,1059,497,1489,879
602,385,15,978,532,656,298,399,541
1141,301,15,1638,108,580,522,1402,468
1528,410,15,479,111,537,192,1522,309
1213,146,15,860,946,763,154,669,443
935,758,15,1915,600,901,312,1576,866
1521,141,15,1621,877,814,611,1142,232
419,440,15,694,676,819,307,1454,824
998,368,15,523,554,1433,357,618,522
292,199,15,1579,166,829,64,1276,713
1516,284,15,392,951,1457,320,1071,721
977,433,15,622,965,1239,411,785,732
930,255,15,150,206,1275,416,1225,272
1109,756,15,1225,210,554,329,836,347
1189,638,15,434,691,1013,616,1290,289
717,884,15,773,636,949,218,461,342
1412,778,15,1313,171,1145,272,584,622
755,611,15,1346,222,500,318,914,894
686,235,15,553,817,1332,410,1219,234
921,557,15,1950,42,864,315,1418,368
1045,368,15,657,37,1265,87,1468,148
893,837,15,990,866,1119,148,1497,323
755,396,15,613,645,557,389,1093,794
417,263,13,1243,432,1256,694,795,159
1562,293,13,159,895,992,395,703,206
541,237,13,413,393,949,276,1428,926
1343,604,13,237,959,1215,555,1222,207
956,137,13,663,306,749,233,634,734
1526,334,13,34,630,1068,524,370,415
1042,698,13,290,895,1165,751,1163,720
1023,804,13,1157,721,1054,671,538,335
718,142,13,569,529,735,115,1472,459
652,793,13,1037,620,1319,232,893,770
1461,450,13,1628,731,1412,419,1355,952
1679,142,13,1609,761,786,736,568,592
705,652,13,666,185,1300,277,1550,778
1147,375,13,379,748,1032,732,1241,830
1636,486,13,92,77,1277,191,781,317
380,137,13,59,323,850,452,382,605
1459,177,13,511,36,570,188,412,616
778,598,13,1415,758,1406,222,677,578
1461,400,13,887,154,610,453,749,633
684,446,13,319,210,1217,272,902,852
707,621,13,1091,925,1369,217,775,699
536,297,13,1287,593,945,584,717,256
685,176,13,1105,810,1028,911,681,598
1142,423,13,1935,64,901,791,1306,143
1606,324,13,454,135,715,501,1284,154
577,540,13,1453,247,1062,779,558,641
1310,265,13,84,632,830,672,1365,81
1661,412,13,1256,93,1044,885,735,722
308,143,13,1843,67,1494,309,1447,394
1346,725,13,289,70,926,597,1558,559
1109,697,13,435,505,851,659,1508,257
957,536,13,860,981,1073,363,762,191
861,741,13,1663,431,1171,130,1302,249
995,599,13,968,678,869,178,455,461
935,689,13,1174,143,843,541,1215,902
1219,268,13,89,100,543,249,598,341
554,138,13,1181,637,1001,197,1612,651
1414,695,13,1427,804,1232,694,640,377
984,309,13,97,341,724,673,1425,197
1382,867,13,1141,896,1242,442,1477,88
871,780,13,1510,659,1170,99,499,333
844,395,13,242,826,1108,247,1315,466
841,416,13,1293,156,1103,565,1503,83
1412,803,13,999,975,930,420,1610,326
594,589,13,474,644,882,623,665,540
755,445,13,1639,201,642,87,1431,724
1321,137,13,497,683,1108,116,896,120
347,417,13,1486,891,1083,224,1100,819
881,233,13,73,347,501,283,1602,761
1332,890,13,1061,577,707,288,1366,208
420,396,13,570,349,1167,449,754,745
1259,729,13,471,47,1194,119,1099,236
949,621,13,1806,247,1338,511,1432,631
969,218,13,1153,400,1021,222,372,394
1377,179,13,974,159,1067,820,501,493
1237,208,13,570,390,1173,344,436,452
1377,400,13,813,874,815,96,863,713
755,300,13,669,648,701,70,780,757
1458,226,13,1129,292,893,236,1568,217
688,888,13,1818,565,1030,140,874,805
1460,480,13,1917,360,846,795,612,698
723,783,13,1001,114,998,770,1498,919
1585,386,13,694,787,957,379,721,786
907,137,13,1803,330,1047,330,577,516
1343,546,13,942,454,1067,617,1149,705
376,370,13,268,621,690,203,1294,179
881,488,13,1555,640,799,353,556,405
653,765,13,297,274,818,224,1161,144
1572,263,13,813,63,1319,344,532,442
1573,358,13,1059,689,1254,648,1312,796
757,320,13,774,454,747,533,884,873
1656,205,13,1968,726,1395,107,1552,595
903,856,13,373,589,1467,465,1420,244
887,605,13,410,528,1089,753,1418,904
896,195,13,37,787,831,461,645,323
756,160,13,1878,307,1287,509,1310,941
1532,184,11,19,583,748,471,696,768
1073,466,11,471,582,1349,438,761,598
1578,230,11,1716,218,1430,387,1264,775
1367,540,11,1738,398,700,609,1608,577
1032,538,11,1702,632,896,116,698,561
1067,862,11,1410,917,864,607,1427,754
576,565,11,147,854,948,893,1113,707
612,333,11,324,288,901,82,467,617
856,489,11,1004,782,718,93,1632,662
924,279,11,106,585,919,529,1374,154
537,431,11,1456,676,580,368,1283,947
1255,324,11,1881,538,520,406,1618,627
1253,645,11,1976,174,790,626,1468,517
1032,647,11,1283,780,1363,89,730,385
1227,759,11,1328,60,679,621,550,539
1139,479,11,1183,526,984,708,1175,248
1063,405,11,747,706,941,457,787,216
1261,780,11,1785,712,807,284,1584,420
1109,648,11,613,676,945,481,1327,856
597,226,11,315,885,821,634,1403,880
752,374,11,376,69,1193,657,1216,172
1188,720,11,970,505,1220,587,1505,90
1023,240,11,389,633,1323,371,834,321
1208,412,11,1742,468,712,527,669,546
906,633,11,852,36,1281,54,1277,209
623,668,11,160,456,1029,496,716,419
1629,335,11,1966,936,764,622,437,400
1387,758,11,833,100,1142,679,1278,872
608,423,11,1091,157,1084,580,1449,401
1379,140,11,989,285,941,125,1555,282
1074,572,11,649,155,1056,132,624,251
1677,454,11,1571,491,998,936,1541,523
1456,157,11,244,266,845,389,827,846
1340,786,11,832,978,1269,482,1529,637
1484,290,11,809,273,1271,292,1251,142
1216,540,11,1809,352,1123,435,1305,873
351,437,11,1423,881,832,429,1420,119
1531,201,11,874,795,887,451,1571,680
1137,276,11,990,423,1264,456,1501,686
345,314,11,798,841,1079,136,631,672
743,669,11,1895,776,730,605,467,402
433,138,11,879,865,1490,366,588,494
1377,685,11,1536,754,1173,514,1278,745
1094,808,11,1696,257,1226,318,1246,71
726,860,11,1448,18,766,710,1481,568
1024,625,11,603,273,910,358,1449,61
861,651,11,1182,806,1222,205,1447,128
1608,458,11,1017,36,1061,857,1164,788
533,141,11,530,153,1340,353,1435,928
333,194,11,509,903,821,99,1120,852
533,315,11,571,608,1182,53,444,593
742,535,11,728,539,769,599,1386,808
643,723,11,806,34,1351,233,698,228
957,441,11,912,919,876,563,887,667
1308,186,11,1175,503,661,137,1633,731
926,387,11,1248,881,1008,732,1237,122
423,245,11,340,201,916,862,1505,916
400,490,11,1769,629,753,529,887,317
533,185,11,1444,105,670,478,1396,122
991,529,11,1192,36,910,680,1497,588
845,371,11,1488,949,686,545,914,229
1189,787,11,1627,470,1231,701,836,638
1005,312,11,513,814,652,325,1560,448
1037,746,11,141,805,686,434,1218,826
1117,716,11,1801,674,1263,134,853,797
446,201,11,335,806,1045,427,582,712
1456,310,11,1534,969,1194,604,1159,893
386,219,11,1117,674,969,307,1465,933
789,572,11,1204,443,1265,509,1228,211
1169,489,11,1378,400,1291,649,514,512
1030,784,11,390,318,1048,475,619,696
1037,724,11,1324,842,1407,129,1243,922
1208,348,11,1931,659,1210,522,1162,746
875,288,11,558,504,918,760,1249,289
350,490,11,1040,474,1214,106,1550,784
729,272,11,259,946,1054,267,563,402
1529,237,11,161,947,800,590,914,715
986,195,11,1055,52,1475,227,1487,198
1288,893,11,1181,186,805,244,1390,57
1212,685,11,1597,509,1172,773,801,802
861,690,11,1007,839,714,365,574,596
349,248,11,1882,515,1140,204,1451,775
1340,582,11,1048,14,777,298,558,695
609,441,11,1908,197,661,208,1339,830
718,483,11,1258,632,982,556,1544,194
1587,202,11,457,741,537,466,793,776
1185,737,11,302,440,1016,447,1103,826
612,267,11,1509,602,630,301,728,722
713,211,11,669,681,1245,66,1325,421
977,831,11,653,412,804,180,379,392
1337,490,11,941,968,768,455,1183,909
874,373,11,1373,133,640,151,1257,941
1304,485,11,616,56,1048,633,715,263
1263,853,11,1120,22,1032,116,531,624
571,170,11,1534,266,1208,623,596,269
1203,317,11,1151,121,1142,800,673,227
938,217,11,1238,925,891,837,756,630
609,406,11,1813,601,1373,448,1369,579
1383,663,11,934,358,1179,430,805,837
1309,218,11,90,136,934,387,1439,630
860,331,11,1120,701,786,163,1474,388
1293,453,11,783,977,939,302,1592,554
1035,850,11,1084,585,1335,120,904,824
691,814,11,1415,445,1133,170,803,267
392,286,11,911,843,1194,209,913,304
1562,312,11,1692,968,631,547,1461,798
1387,598,11,338,342,1258,318,629,274
1137,345,11,1326,764,737,365,1422,291
1525,264,11,521,685,575,193,1385,446
1377,269,11,1657,844,1125,559,381,556
1261,629,11,1554,475,894,601,609,619
973,145,11,830,198,684,145,387,521
680,135,9,1736,345,1058,408,1613,818
1263,559,9,1579,689,893,262,1550,697
373,286,9,577,656,1135,54,1168,704
1626,287,9,1443,64,1058,570,697,716
859,669,9,1841,848,1004,821,1405,45
1193,190,9,150,420,1021,419,867,246
1044,321,9,1835,436,1270,105,630,536
682,430,9,437,941,1319,62,1197,99
1051,350,9,490,479,615,217,1170,122
1597,190,9,1584,351,755,280,381,461
1340,567,9,1320,224,1263,171,1590,163
906,722,9,377,18,993,152,764,323
684,744,9,1382,637,1309,489,1509,120
291,154,9,354,879,969,283,1439,946
1168,135,9,223,288,667,410,1349,515
1192,620,9,269,689,1171,373,1336,447
1185,135,9,1395,895,788,318,1598,599
1527,161,9,1143,709,904,719,1596,287
990,892,9,1785,84,1122,188,814,306
940,670,9,214,939,830,402,1371,512
611,248,9,225,89,1325,264,1263,850
1340,770,9,883,886,1291,305,1493,753
1640,359,9,1214,557,1126,650,516,341
949,807,9,460,11,745,155,655,337
1381,199,9,1071,233,1046,98,539,426
1183,674,9,1411,845,966,460,743,806
1016,532,9,1360,753,1346,377,865,647
1017,820,9,446,882,1357,201,917,758
1031,262,9,1546,793,988,631,1248,706
1174,189,9,141,351,654,271,1539,293
469,168,9,55,191,674,295,1199,148
735,342,9,885,364,704,656,1481,161
1029,888,9,491,422,1185,140,1598,379
1067,682,9,271,81,938,877,511,666
573,340,9,382,407,1097,207,1399,241
1261,798,9,46,971,1146,309,1313,125
1153,437,9,525,130,1224,631,1159,847
1694,476,9,1635,128,1005,754,437,469
765,627,9,1043,771,1220,390,1268,157
565,490,9,180,770,969,253,765,645
1669,184,9,193,482,1492,414,684,709
957,576,9,1981,536,1392,483,693,425
385,352,9,689,879,1311,174,515,558
395,452,9,519,97,1222,423,824,793
1162,303,9,1836,637,976,928,1221,191
1494,140,9,841,790,1211,745,1347,910
831,433,9,1530,70,553,493,1408,610
981,352,9,817,932,1346,273,1392,403
734,211,9,801,252,760,41,1495,897
961,382,9,297,314,841,109,1549,802
1308,285,9,207,438,949,801,1456,314
1379,216,9,1414,92,605,266,1189,837
1613,476,9,480,33,810,47,1582,348
1629,184,9,737,571,1259,403,659,363
1305,822,9,1176,609,915,146,1115,797
1136,363,9,1830,492,1313,146,1318,541
1262,611,9,1608,459,643,595,1493,265
1260,371,9,1901,695,783,182,1603,637
529,208,9,114,293,840,332,532,295
687,652,9,1240,700,1118,382,1345,574
1221,669,9,1824,726,1394,428,1528,475
1588,416,9,1034,563,520,265,1370,437
1674,431,9,143,629,1327,621,812,163
741,710,9,535,970,870,680,1452,617
922,420,9,1085,487,803,126,764,174
1187,603,9,273,402,1002,420,702,787
1347,244,9,50,94,1326,431,468,600
1336,172,9,1904,719,898,415,412,369
346,460,9,1700,302,716,110,672,669
682,414,9,1139,468,1103,547,1494,306
1141,407,9,285,616,637,274,1403,493
884,361,9,1666,759,1014,354,1423,949
1354,842,9,1527,390,677,461,1313,233
1285,325,9,452,633,712,596,532,543
1086,839,9,1959,795,1015,155,695,608
1191,491,9,1694,415,1132,69,920,689
1197,536,9,1860,173,1077,703,1496,846
1360,359,9,753,519,523,452,573,456
662,603,9,1922,691,1141,435,737,266
1025,581,9,1723,384,1127,667,1211,754
1496,390,9,1915,284,983,413,780,173
1306,893,9,265,838,682,401,1410,848
997,822,9,608,202,563,456,923,95
658,585,9,317,958,712,203,1182,135
1583,316,9,1291,52,695,364,1299,197
1677,167,9,1688,520,933,560,1622,364
1168,437,9,326,637,766,220,1386,586
905,447,9,1694,50,965,117,1221,845
1073,780,9,721,180,945,437,1418,227
764,535,9,122,772,1313,642,1138,189
1505,492,9,946,485,660,167,1274,59
422,420,9,602,603,1036,348,1290,482
1279,311,9,567,181,544,403,1313,902
893,710,9,497,920,1493,339,1419,888
1078,765,9,173,388,788,143,534,351
943,384,9,637,942,1080,308,915,781
567,243,9,115,877,971,402,1182,705
529,341,9,634,301,1211,220,794,693
536,449,9,1138,944,1489,247,1516,425
574,137,9,1541,628,976,170,502,398
632,533,9,1785,607,1191,171,1415,337
1119,738,9,1343,386,633,495,549,669
993,249,9,648,851,793,472,600,710
1220,592,9,1942,763,1163,326,1531,658
1136,446,9,512,865,1001,379,1071,754
726,844,9,227,568,1420,170,1435,479
1294,352,9,1184,213,1438,335,1089,287
895,293,9,1793,760,1414,267,658,567
663,340,9,894,522,1103,134,710,629
1642,247,9,130,254,852,172,1091,706
1354,888,9,1081,353,1382,340,1639,645
1072,645,9,1735,792,787,239,1418,513
725,546,9,788,8,888,100,844,137
315,202,9,272,42,1223,608,605,254
755,254,9,1853,43,1222,296,1627,307
1033,681,9,566,421,1247,671,820,151
572,453,9,1601,475,806,263,920,817
715,762,9,1496,617,1119,462,1140,145
1453,140,9,1266,709,1176,665,1284,793
937,443,9,1485,332,894,331,1615,387
1378,459,9,444,318,1180,251,1487,144
1076,491,9,1852,757,1034,514,1495,610
1276,297,9,213,894,736,91,1292,232
723,665,9,141,752,1058,163,1483,769
1035,285,9,1619,701,1320,503,1335,780
856,705,9,1977,591,1146,291,585,444
1381,356,9,648,493,1109,842,1397,378
756,236,9,1561,196,1323,394,1119,178
620,292,9,275,270,968,224,532,528
641,680,9,120,961,1026,462,1534,600
1404,846,9,536,870,794,298,846,729
1338,628,9,1631,19,505,338,552,298
1419,713,9,1470,604,651,178,749,327
1144,231,9,1186,974,1145,548,1272,289
1237,881,9,348,17,610,370,1236,900
1234,593,9,1739,532,1340,248,792,357
1383,541,9,1071,701,1216,343,829,714
755,184,9,1663,22,1434,499,1431,55
729,763,8,1531,774,965,180,1622,345
1211,426,8,829,150,801,727,548,389
1298,370,8,544,421,936,405,1147,782
1500,291,8,895,247,1209,680,1445,183
962,821,8,28,345,669,69,1514,134
1658,137,8,150,827,1022,587,1179,273
699,345,8,924,757,690,526,1316,112
652,330,8,1326,454,929,739,1548,169
871,252,8,344,643,1336,463,1135,712
1381,283,8,569,458,641,401,1487,470
725,724,8,1291,196,900,522,565,565
412,234,8,1086,121,1122,833,1463,76
1338,311,8,1351,886,770,491,1413,414
1518,348,8,1186,227,650,253,468,440
859,757,8,928,776,1027,166,748,707
1380,481,8,852,383,986,745,1288,572
1374,317,8,933,80,1261,63,452,380
1382,156,8,453,351,792,561,497,454
1511,398,8,1378,606,1127,580,648,526
528,409,8,652,54,717,272,1315,775
1452,356,8,330,270,734,330,1535,141
967,272,8,1587,807,1052,516,1382,202
1371,880,8,451,599,1008,514,800,725
675,658,8,1397,15,931,268,1260,60
1332,252,8,1292,726,911,341,1078,742
658,860,8,756,76,548,420,494,348
1518,493,8,1207,715,932,856,1296,513
679,493,8,323,10,872,516,1528,436
890,374,8,1634,833,1375,280,399,603
403,341,8,1524,787,1295,195,1313,956
1089,641,8,68,238,1188,406,1476,312
1054,848,8,55,933,1098,834,1469,439
1658,473,8,1570,736,921,310,1271,729
597,211,8,1045,758,868,742,1597,784
1322,827,8,1506,47,1118,632,882,108
1149,134,8,1008,327,1068,764,753,613
380,448,8,1147,745,1123,618,1562,122
912,785,8,1422,107,626,420,811,666
1053,387,8,1524,205,919,377,1512,874
370,221,8,855,886,814,733,1629,682
881,210,8,120,446,1220,448,1561,851
921,334,8,1788,103,1381,260,418,357
1138,393,8,1027,16,875,385,489,662
757,428,8,1855,316,622,149,709,603
975,531,8,1873,614,970,447,468,481
612,231,8,1189,669,730,488,1137,295
592,605,8,1017,226,1189,500,1444,246
973,295,8,1464,202,1055,350,732,410
715,347,8,1557,769,1075,168,785,277
1334,803,8,1499,737,951,102,1603,837
680,161,8,1664,68,1028,894,1575,252
633,269,8,1464,827,1061,218,781,390
599,628,8,1706,96,962,743,1456,245
1354,534,8,1509,502,614,105,1540,506
1362,413,8,91,284,623,286,1327,953
