mercix,merciy,size,blankx,blanky,heartx,hearty,symbolx,symboly
766,485,3,618,494,1150,350,1592,652
1315,363,3,830,888,961,237,1186,283
778,588,3,89,768,1210,724,824,224
1688,459,3,397,618,1028,440,366,518
1604,251,3,1527,193,1204,532,1219,888
851,748,3,618,846,689,417,1436,642
1609,189,3,802,933,937,491,1510,208
1266,259,3,1967,911,944,107,431,592
907,295,3,482,232,1213,671,1178,814
1198,611,3,1049,616,1002,146,550,525
347,203,3,1725,611,1414,160,1557,549
1245,890,3,477,272,1033,576,692,641
1024,196,3,138,225,788,80,759,330
939,892,3,103,617,1019,508,1501,466
1347,591,3,950,683,1461,474,1406,825
1029,878,3,1148,43,625,526,419,466
1608,420,3,1303,922,655,484,903,316
409,404,3,401,210,601,275,885,655
927,233,3,188,694,1293,580,868,337
1193,422,3,1872,126,1307,373,927,896
753,289,3,1368,482,1390,238,1503,614
414,200,3,902,889,994,780,1485,64
1109,721,3,160,551,1153,594,1426,185
306,208,3,962,810,763,167,1482,256
1031,610,3,35,85,883,815,1610,398
1373,665,3,1940,298,1060,533,1355,920
944,727,3,1772,685,673,389,481,331
969,813,3,1306,95,1061,843,681,646
324,209,3,1399,567,1347,158,1460,103
908,193,3,102,240,533,383,1443,757
1150,496,3,664,959,957,472,1187,248
728,349,3,656,197,1075,498,722,373
1029,700,3,44,402,600,394,927,264
1106,816,3,1170,393,1231,727,1557,834
1047,887,3,555,984,1054,889,1232,222
1035,636,3,246,95,951,649,1485,78
642,539,3,1718,756,684,533,1450,592
769,657,3,147,450,1341,483,1154,729
1331,588,3,1574,565,556,311,1308,523
1375,451,3,745,749,1009,251,1506,599
337,400,3,882,813,1428,220,676,611
1253,274,3,485,77,997,141,1519,912
1465,251,3,337,908,839,100,1444,645
1180,682,3,1682,845,741,278,1448,518
910,828,3,729,34,852,806,1556,605
1055,545,3,1404,415,666,342,438,610
675,886,3,1521,775,782,552,1319,765
720,625,3,1933,122,1004,797,1082,759
1331,318,3,16,718,1062,515,1578,785
1010,432,3,1972,535,1152,170,1466,90
358,254,3,971,8,1160,729,1555,175
551,455,3,352,821,1465,454,1281,476
674,438,3,182,897,754,140,1597,409
1272,430,3,570,320,630,383,913,106
744,380,3,160,309,969,706,452,620
926,866,3,538,252,923,518,651,393
1145,445,3,378,962,912,263,1425,688
1084,691,3,177,889,862,392,1153,229
1225,165,3,1539,227,628,533,883,886
524,320,3,1355,769,1335,67,1425,767
1195,140,3,1797,9,1031,445,1589,174
898,127,3,1244,327,655,240,849,333
1464,271,3,1729,695,967,272,821,139
914,855,3,912,473,1266,149,1307,927
935,867,3,1976,845,513,235,434,586
1102,709,3,1764,753,601,206,368,608
1401,808,3,686,548,1092,764,1527,692
1153,202,3,1289,2,1174,461,1152,724
1156,248,3,310,599,1173,501,1180,95
418,274,3,650,265,1002,370,1457,392
713,644,3,867,832,914,784,851,131
1518,394,3,1550,227,1205,352,770,747
745,156,3,813,948,944,468,1409,922
932,554,3,1879,439,1440,462,1121,193
1494,380,3,1059,242,1356,522,733,792
1425,779,3,592,539,1124,677,789,231
1490,148,3,523,822,1105,425,1218,70
750,527,3,1249,319,1154,199,391,550
1375,547,3,1170,220,842,635,1470,251
1294,397,3,889,266,1193,109,925,768
1249,832,3,884,58,985,853,767,213
1327,226,3,910,958,1375,569,763,755
944,144,3,577,728,1175,168,1131,166
1416,656,3,157,517,898,427,1090,823
1020,460,3,156,37,1227,218,1446,843
1395,571,3,1472,27,570,511,491,325
1331,665,3,1548,154,576,506,1226,135
1447,325,3,126,120,913,315,1409,480
431,426,3,984,620,698,548,1572,413
453,130,3,328,465,1047,684,549,658
382,287,3,401,814,917,333,544,446
854,766,3,97,372,906,152,634,363
715,599,3,1213,543,739,319,504,553
764,180,3,253,628,1145,729,463,540
1386,455,3,686,653,1293,44,544,377
1412,848,3,1639,7,1034,750,727,768
686,336,3,1319,18,1218,233,1455,380
1216,444,3,214,274,916,451,532,613
1533,152,3,1678,206,1194,681,1263,926
1147,313,3,1368,383,1198,91,666,754
1022,230,3,113,763,1063,807,1255,816
542,146,3,1873,786,705,506,707,353
989,825,3,285,595,1353,515,535,695
918,703,3,4,587,1049,107,1582,568
316,193,3,1909,841,1346,69,1575,525
418,143,3,1995,646,927,397,566,321
338,435,3,961,50,1122,547,1496,100
430,224,3,713,713,1348,419,360,519
660,724,3,1526,400,1209,368,1342,39
575,250,3,334,623,1076,778,1501,386
1381,745,3,1012,401,588,183,928,175
1065,563,3,285,200,667,151,1553,660
427,321,3,161,669,988,685,1393,455
862,661,3,1972,620,995,182,777,786
756,172,3,433,604,617,303,1286,300
1154,222,3,302,179,1080,602,1502,838
391,470,3,529,458,1156,118,1133,850
1245,356,3,651,293,1350,461,1346,841
1476,281,3,145,158,1065,203,726,594
1122,661,3,548,56,1067,430,1108,847
352,337,3,297,159,886,311,1600,213
1203,782,3,1389,205,882,750,1365,66
1185,813,3,1572,221,1093,660,839,846
942,531,3,668,528,1140,320,883,304
1660,482,3,900,534,1418,180,1325,121
918,264,3,702,837,894,557,1544,434
1249,203,3,460,394,1309,578,1200,928
1045,855,3,1637,242,1388,206,829,364
870,479,3,367,609,1030,827,1575,698
745,195,3,1009,426,1406,529,1495,382
1118,785,3,1224,176,875,800,1477,884
371,359,3,347,622,1123,78,349,451
861,624,3,140,379,875,378,552,329
1391,535,3,1246,769,664,399,741,192
587,528,3,1992,450,1276,510,1411,55
1332,304,3,127,764,574,349,1260,293
1497,398,3,650,480,1443,369,1412,216
860,439,3,1345,801,750,712,1460,947
1079,587,3,853,591,1027,626,1319,870
1448,285,3,1596,106,922,799,1486,370
1018,792,3,140,784,1316,401,1245,302
1071,482,3,1486,746,927,772,1441,305
678,405,3,8,935,980,681,1420,526
1463,416,3,1646,971,1449,147,715,616
1373,327,3,351,713,1512,342,547,651
904,456,3,175,479,1463,224,1484,759
1019,498,3,1387,737,990,595,436,414
1349,714,3,1082,61,581,219,1524,138
1616,190,3,14,7,1207,182,1410,499
821,437,3,1768,227,1291,556,1566,890
973,612,3,1797,848,911,693,699,271
1211,586,3,1398,353,871,480,1455,592
1387,237,3,118,915,727,223,1168,105
605,239,3,68,223,755,453,1298,455
524,228,3,702,928,1181,212,1503,110
656,894,3,726,776,794,132,1415,957
1564,321,3,707,104,1041,356,507,373
1311,334,3,498,948,1077,517,1511,697
1102,744,3,1665,789,1298,291,886,713
764,432,3,1105,698,1237,398,1130,303
782,532,3,886,746,889,518,577,607
647,739,3,1506,169,1016,240,1637,323
422,351,3,489,828,732,318,537,360
1033,805,3,1953,125,935,868,1072,774
1009,585,3,231,657,956,492,1556,690
1447,147,3,1596,62,983,216,457,546
369,445,3,1262,722,885,384,1236,300
1057,584,3,114,182,623,363,1301,480
755,421,3,390,187,884,554,1240,699
1121,666,3,404,933,910,461,1503,297
1381,164,3,1609,134,733,638,465,511
1076,429,3,1163,778,1285,393,1538,722
552,279,3,32,878,582,142,658,726
1070,662,3,571,96,910,257,389,407
1614,307,3,1816,257,1123,349,1450,763
912,421,3,54,51,616,209,1146,303
295,210,3,825,584,1105,468,1578,607
1314,250,3,23,79,1496,282,1275,184
1130,337,3,745,73,611,93,1653,681
980,889,3,196,382,550,192,1298,938
1516,272,3,727,337,712,651,1477,71
1093,613,3,1118,802,961,255,1426,895
636,319,3,56,130,870,730,434,564
966,576,3,362,674,966,318,571,647
681,320,3,546,237,1053,256,591,732
687,254,3,1535,995,727,525,427,408
1270,723,3,831,416,1046,761,1586,367
1508,484,3,407,60,768,169,799,255
1378,389,3,937,182,1266,443,1356,400
360,265,3,1124,67,802,101,786,246
968,327,3,420,43,750,593,1088,231
922,409,3,1982,945,691,122,1436,132
1217,495,3,1210,924,922,404,767,331
1342,810,3,1827,571,1150,159,554,618
1603,382,3,1281,927,960,446,1457,703
459,187,3,1610,377,1156,205,1535,533
1129,244,3,1073,553,1442,322,926,880
476,174,3,1735,130,990,365,419,631
1632,138,3,77,139,789,357,651,766
674,229,3,237,248,836,497,826,832
682,754,3,304,562,1203,175,832,626
1157,216,3,955,678,904,298,1115,822
757,358,3,730,979,1393,372,393,366
1382,129,3,876,844,934,110,1104,295
592,571,3,1739,634,1242,270,1365,93
1333,868,3,193,120,883,757,1445,476
647,537,3,1665,618,936,139,549,552
629,344,3,1075,287,1172,140,392,402
1210,403,3,19,428,554,456,421,350
694,730,3,1663,705,1074,890,794,651
894,210,3,622,437,622,410,827,654
709,636,3,583,446,1178,530,1569,121
536,221,3,1678,161,1466,331,1634,637
692,637,3,705,806,1015,944,1594,189
702,662,3,1480,156,1066,563,620,541
1084,571,3,1486,607,812,356,735,333
386,373,3,1833,626,844,122,1423,709
1285,333,3,84,940,567,519,1250,209
299,189,3,1088,669,736,151,1398,778
675,202,3,1744,170,1152,486,1490,735
560,248,3,467,410,560,511,1610,184
1592,438,3,73,665,819,673,805,692
880,593,3,1446,33,1162,43,1286,470
1021,170,3,446,891,1266,695,834,195
1225,247,3,879,254,1000,636,567,445
872,737,3,990,106,858,181,1528,191
377,150,3,1240,3,1494,403,1537,437
677,186,3,1480,196,749,113,1426,332
946,574,3,1497,536,1047,497,1524,678
983,601,3,360,518,1336,625,1319,100
1190,376,3,1156,169,534,236,1339,857
1541,473,3,133,473,1221,376,1186,263
760,196,3,1671,217,1493,383,1166,841
724,555,3,652,810,792,641,1065,770
574,354,3,981,510,718,316,1262,287
1346,487,3,1702,471,930,502,683,772
668,859,3,1763,44,981,237,1604,795
1570,318,3,1458,275,1125,693,1646,652
1021,784,3,225,65,739,654,1164,880
1245,316,3,1518,519,1170,52,1376,592
419,482,3,425,228,1281,642,459,558
1065,458,3,1436,400,729,554,847,782
1463,495,3,1989,560,735,461,1399,71
545,438,3,1637,748,1362,135,1483,719
1451,474,3,1817,703,1060,761,469,628
1605,133,3,322,461,939,756,1434,710
642,343,3,1542,286,1488,298,1592,608
1571,301,3,1414,860,825,295,1255,827
617,223,3,103,68,1119,845,1545,442
711,771,3,285,205,901,852,776,237
982,536,3,1660,670,549,360,1162,801
1380,149,3,1604,378,848,442,1104,793
1130,472,3,73,603,837,353,468,663
682,297,3,502,100,1201,588,733,398
962,861,3,1586,965,1086,343,729,180
1057,370,3,1917,551,920,137,591,636
1239,755,3,821,278,898,64,517,382
524,390,3,1572,728,962,393,1474,798
1609,336,3,171,448,866,794,1292,423
1043,302,3,1210,877,1188,441,1616,563
1196,775,3,1388,996,694,135,1478,823
728,751,3,1899,65,668,313,1600,179
462,128,3,1948,652,561,303,1487,333
1201,637,3,1179,962,754,268,1058,726
1370,851,3,1581,241,1138,425,1087,249
733,820,3,857,801,1264,421,1281,430
1195,322,3,832,844,1221,81,1424,846
910,813,3,71,55,635,351,1577,208
1088,648,3,1513,76,1154,297,1139,705
1627,495,3,1782,628,721,210,1327,906
764,356,3,1752,20,1179,376,1500,201
1066,435,3,1317,569,761,722,1645,756
624,631,3,383,297,1164,120,916,115
896,596,3,589,643,635,376,814,686
726,566,3,596,438,1235,204,1239,218
1218,422,3,937,318,1076,607,1355,567
582,138,3,1194,230,681,67,1265,952
863,618,3,500,83,1180,242,1564,519
1083,696,3,1363,301,1053,834,360,602
873,449,3,312,280,960,690,923,886
685,478,3,718,960,1115,738,862,752
633,660,3,418,360,639,265,746,818
1536,167,3,994,832,1380,209,1248,694
1407,704,3,1326,78,613,428,1564,342
969,541,3,497,715,1237,427,1621,194
1177,545,3,1490,630,1455,501,1500,236
1028,756,3,1912,494,944,315,549,415
1330,145,3,1312,650,758,633,1516,517
1658,378,3,1232,677,687,455,660,676
623,338,3,362,172,1418,235,1297,160
623,303,3,908,490,768,141,424,604
1041,549,3,1287,987,735,573,787,334
1292,463,3,1339,36,1216,706,900,875
329,184,3,101,83,1210,451,730,370
981,185,3,556,712,1111,428,1611,838
1387,450,3,1262,671,1080,685,1381,513
917,383,3,1783,369,962,573,855,198
1529,321,3,456,366,589,311,638,758
623,682,3,1056,433,979,225,1181,747
1189,443,3,1145,736,976,336,735,319
1206,699,3,626,672,1008,928,447,338
897,133,3,378,178,848,305,1213,719
1356,594,3,396,298,773,229,1457,714
558,385,3,259,493,930,84,1427,380
756,688,3,23,367,863,485,1294,860
1000,338,3,993,80,1117,124,693,707
916,644,3,369,620,804,333,927,750
537,286,3,567,754,632,359,624,481
898,382,3,247,184,1453,467,1465,717
1149,411,3,6,670,857,821,1292,555
926,376,3,1688,654,947,387,676,661
718,772,3,1811,375,1481,300,1384,74
985,211,3,1094,627,1202,142,1633,297
1254,788,3,715,669,946,679,1425,278
1384,589,3,941,672,762,403,838,832
1185,687,3,174,19,1224,516,1250,301
528,170,3,266,311,585,258,1269,813
1151,357,3,377,482,803,601,849,640
965,208,3,1552,992,543,340,474,592
954,863,3,300,682,1073,459,1284,438
636,714,3,1866,278,1456,385,415,483
1637,341,3,224,422,853,785,865,144
1420,792,3,1348,582,779,324,1470,400
427,383,3,1650,490,809,433,1341,844
1685,167,3,402,262,1392,320,1175,760
1248,875,3,789,703,1117,414,911,696
1334,557,3,390,165,717,300,351,479
614,385,3,1367,825,835,474,1370,411
933,565,3,1019,916,1445,217,614,659
952,605,3,1924,677,959,589,842,363
1225,833,3,759,642,715,588,1382,554
1217,454,3,751,496,832,316,667,238
697,659,3,1068,630,787,553,658,437
583,345,3,287,726,1006,813,761,584
1215,401,3,1996,893,1157,522,415,454
401,237,3,392,478,1110,320,1284,198
871,819,3,297,453,1235,332,731,338
1488,127,3,245,133,1167,149,559,619
1066,790,3,1233,436,1270,281,1484,850
945,701,3,1839,570,1110,756,1535,749
1033,582,3,400,796,1081,269,1198,139
1518,419,3,715,833,1463,383,487,316
1447,332,3,697,213,1168,439,1542,366
1344,558,3,1376,119,1401,202,1336,99
866,488,3,287,165,1289,547,491,635
1077,562,3,940,12,1339,494,1599,369
701,213,3,1900,262,1224,546,668,618
615,162,3,165,768,1060,453,746,260
486,192,3,1863,713,1428,492,837,720
711,452,3,1895,2,1060,396,1265,218
1094,841,3,930,991,1318,484,1293,794
878,620,3,1892,33,965,519,1435,517
1087,629,3,1676,197,990,752,1462,686
686,485,3,314,704,1088,420,1521,880
841,436,3,1911,270,952,200,1233,164
1002,814,3,1038,659,856,795,1332,564
329,130,3,14,764,989,425,1355,228
1212,864,3,553,156,903,458,889,134
1062,569,3,661,68,1335,231,1581,403
654,753,3,1521,354,1398,211,582,386
771,548,3,1374,166,898,299,1412,303
710,665,3,4,682,1268,71,1413,41
1520,254,3,755,836,978,252,523,567
524,180,3,841,430,859,385,1097,293
1255,806,3,5,275,1204,652,484,349
874,362,3,1032,188,1423,228,709,749
1244,528,3,1529,280,1445,350,531,306
1187,808,3,1207,173,1238,313,1122,244
1366,263,3,123,589,1379,376,1450,139
642,864,3,30,533,856,739,1549,689
1211,557,3,1692,777,1409,140,565,611
411,430,3,410,767,1094,386,1534,271
1093,700,3,370,894,1380,583,1164,233
1113,686,3,1262,447,893,339,544,351
341,452,3,1272,315,950,528,1421,135
1260,810,3,1159,974,958,369,1566,431
1424,622,3,1515,189,670,222,1283,535
920,697,3,1907,491,773,381,517,357
1270,674,3,17,167,1003,658,1513,840
307,198,3,1025,427,963,470,1110,184
1082,797,3,758,592,941,200,460,331
367,127,3,1538,333,1346,90,688,213
947,529,3,1976,571,1321,256,1444,581
324,149,3,304,97,516,437,1602,185
767,201,3,53,218,1329,449,1259,905
969,334,3,1724,489,721,418,1282,760
1535,376,3,265,913,631,439,1433,810
1587,235,3,1440,809,1246,454,1512,705
1328,497,3,1625,113,1338,422,506,628
1216,483,3,819,291,883,846,1617,338
342,398,3,1264,214,802,153,824,624
1586,371,3,1876,668,1303,581,515,634
1597,315,3,267,819,904,591,822,351
924,881,3,77,827,1134,233,636,259
1256,892,3,1527,432,610,98,802,717
668,610,3,1007,476,699,301,864,873
1161,211,3,639,70,1015,878,363,561
692,662,3,441,992,523,238,1407,374
1078,839,3,444,729,1509,287,1265,721
704,641,3,1552,914,899,615,1212,762
1394,613,3,851,556,991,645,1335,845
631,674,3,1615,218,1265,469,637,409
1646,416,3,1761,597,799,37,1461,412
721,129,3,1700,193,793,746,1466,468
301,151,3,1760,252,1140,443,450,518
1278,812,3,1148,676,773,613,1549,706
1343,657,3,1768,799,1210,612,747,730
1263,249,3,927,189,661,468,409,551
1141,142,3,1299,483,691,422,503,350
1124,705,3,1966,189,1171,365,637,333
1616,419,3,48,60,1016,466,1414,733
730,731,3,1729,527,537,484,1557,112
1315,821,3,403,822,895,630,659,427
1111,625,3,642,950,840,784,1519,231
785,561,3,980,763,1437,374,721,635
969,826,3,405,316,734,56,535,286
414,128,3,1728,929,732,654,702,261
902,356,3,283,393,1052,278,752,582
1414,685,3,344,899,926,147,1587,226
1570,369,3,884,831,648,404,1348,935
1041,269,3,1688,58,1009,521,1333,91
395,479,3,570,201,999,859,1560,584
411,133,3,1222,991,1068,333,920,244
545,184,3,514,116,841,302,1613,304
1139,286,3,1527,371,1309,386,1215,293
699,643,3,149,545,1143,123,1145,774
1238,742,3,247,18,1257,97,1307,774
974,359,3,896,646,729,216,732,784
1177,635,3,1563,702,701,588,530,388
1356,735,3,1978,319,1320,328,353,431
1698,468,3,1059,156,754,128,573,466
1391,748,3,1957,262,1054,819,902,902
580,175,3,501,601,761,488,513,350
736,387,3,1291,107,589,380,1403,231
1651,242,3,1860,510,882,278,1240,228
1576,399,3,603,414,612,417,913,98
570,555,3,1122,992,1108,661,1330,584
1447,315,3,1674,254,1128,317,1547,810
553,184,3,859,256,1315,71,1481,913
969,394,3,1381,39,1293,349,1481,779
706,884,3,730,921,813,559,1594,582
1403,635,3,1901,121,1356,268,791,614
1497,299,3,247,509,952,523,1494,563
1349,302,3,568,716,1004,664,1300,296
1196,727,3,1873,288,1328,244,1459,663
360,400,3,629,24,1143,368,1337,771
702,898,3,38,347,895,174,1553,854
1669,163,3,1483,758,618,360,1364,590
901,789,3,530,663,1316,309,1404,760
1050,434,3,106,764,976,939,1467,500
422,407,3,574,116,1377,231,423,459
1073,842,3,1587,144,803,761,378,446
940,573,3,1855,548,907,601,684,229
574,183,3,108,617,981,642,1591,374
1596,337,3,400,782,1032,221,1503,271
660,331,3,439,649,682,469,1486,291
457,194,3,6,639,1234,561,1504,930
546,130,3,1545,351,606,152,528,566
1346,475,3,1314,439,1226,343,709,405
1572,388,3,834,520,550,435,729,577
671,808,3,228,948,1050,733,728,250
1448,435,3,1674,560,719,256,504,368
1344,253,3,1369,562,1262,105,1472,319
1227,235,3,1838,265,531,319,1491,514
625,284,3,778,283,1010,122,567,709
1241,689,3,334,77,1418,279,751,671
949,659,3,869,82,876,53,924,901
1031,658,3,876,969,1022,354,1525,296
767,152,3,143,584,1300,344,1495,470
1345,497,3,1099,466,1315,599,729,425
1289,366,3,1876,847,1207,693,1586,141
617,413,3,1459,21,688,62,815,316
1133,310,3,268,505,1053,507,927,800
641,845,3,1956,977,810,442,1457,254
851,475,3,1233,407,1347,367,657,526
1356,228,3,1879,870,799,660,1372,520
527,385,3,902,598,1399,117,1519,435
1331,438,3,418,945,954,572,770,589
1616,290,3,1029,481,1131,245,1601,207
581,448,3,99,12,1331,632,863,113
808,546,3,650,278,1412,277,1171,735
754,364,3,859,154,1147,442,1163,860
867,449,3,1315,150,573,385,1297,167
1030,773,3,1031,373,1101,105,1256,925
694,168,3,269,417,946,849,1198,690
282,210,3,1168,98,958,250,570,555
928,772,3,1674,896,1049,161,1325,943
921,321,3,817,77,1367,76,598,626
1180,754,3,995,222,981,688,1159,868
932,313,3,1905,624,1315,80,1429,704
1080,456,3,1071,979,1038,319,748,692
917,863,3,123,74,1018,362,1529,593
527,402,3,39,986,1240,575,1288,193
1268,375,3,1869,50,669,187,1199,711
1025,191,3,1090,838,1082,417,1524,467
671,265,3,692,87,737,567,1603,557
1021,613,3,210,989,1043,273,371,519
1298,147,3,569,443,1038,131,882,120
1466,218,3,1878,967,519,254,624,430
1185,627,3,583,344,1403,272,604,642
1587,179,3,804,231,1137,475,1329,965
1188,527,3,1841,733,1027,450,372,404
1044,755,3,890,929,849,775,414,397
405,452,3,1453,125,1191,486,691,551
573,154,3,301,402,1156,123,1125,251
1447,246,3,647,882,787,69,1346,962
343,269,3,163,444,1061,234,1617,266
339,479,3,1814,926,902,746,1404,71
1331,794,3,1701,532,1109,700,1530,326
532,254,3,1876,884,1052,701,525,349
534,329,3,474,757,1068,306,527,609
404,332,3,1646,901,1029,102,1126,787
994,317,3,256,205,1271,178,1526,92
922,292,3,1925,709,676,55,1417,547
1297,362,3,1343,975,885,303,1636,318
990,831,3,1892,131,1070,487,1474,579
851,757,3,1716,858,667,327,452,630
1319,149,3,1713,879,796,266,1323,827
1043,352,3,1965,628,860,141,1445,953
1179,527,3,1899,802,1242,427,926,125
561,160,3,823,364,1388,283,804,732
1058,856,3,312,721,946,559,925,841
729,736,3,829,28,816,764,1215,288
942,784,3,1407,897,651,72,464,359
955,788,3,1796,894,1116,55,903,781
571,445,3,1310,56,1143,609,584,506
558,235,3,1665,647,915,792,543,412
1382,428,3,1376,837,679,452,434,534
617,200,3,1220,901,983,273,1460,619
348,305,3,1333,48,545,166,1501,125
731,887,3,1982,101,1042,503,1261,715
1663,428,3,1615,357,811,584,765,799
1026,572,3,823,560,1385,356,507,452
1612,449,3,602,531,932,176,1491,938
591,235,3,1104,907,1493,226,1552,158
642,815,3,340,245,1138,305,874,171
722,152,3,1067,908,1031,424,1296,759
653,829,3,1241,748,950,494,1380,597
1476,214,3,291,831,963,361,1476,715
914,415,3,711,3,1260,427,1488,359
1586,328,3,1738,312,1104,216,487,332
1449,216,3,1183,235,1200,437,1325,129
1660,490,3,141,768,1042,620,424,598
1044,731,3,273,234,1014,655,1410,953
400,191,3,1621,850,838,76,1352,83
1580,376,3,265,317,1212,382,1483,439
949,583,3,1211,153,1094,590,1121,863
1343,835,3,597,921,1332,397,1340,153
867,462,3,1104,99,560,143,518,678
361,488,3,140,300,1054,828,683,452
889,243,3,1424,24,1126,782,1270,700
1336,810,3,279,700,1011,649,883,819
752,672,3,1224,907,618,136,898,282
863,262,3,1161,148,793,681,387,539
716,131,3,484,816,1024,234,1265,735
527,262,3,1728,478,729,426,892,90
532,481,3,384,10,1052,583,1645,673
430,414,3,395,845,726,62,1524,212
451,147,3,1657,975,938,736,1589,409
1094,753,3,1929,285,864,753,715,222
1229,826,3,1604,963,920,877,399,596
993,391,3,1590,315,489,363,1420,725
711,872,3,1829,172,969,664,1475,184
985,903,3,1186,594,1199,579,1310,67
1360,383,3,1299,425,1385,224,1130,252
1230,157,3,1615,200,1153,213,619,670
781,555,3,880,21,839,627,1468,870
1537,338,3,218,883,1367,495,1542,97
660,261,3,1810,645,1357,546,466,458
917,157,3,1117,899,681,636,1183,829
1448,202,3,726,729,1140,70,1136,269
1072,440,3,1651,81,732,593,1432,880
489,204,3,960,606,990,318,1329,577
963,840,3,1149,788,875,598,1243,133
1516,338,3,374,363,1417,484,1317,39
534,359,3,1001,172,1032,357,438,442
1369,693,3,1086,957,728,84,392,598
487,129,3,1953,81,722,409,1321,441
1385,555,3,1497,594,918,346,722,275
673,866,3,1344,108,823,388,638,527
1082,595,3,521,742,1199,198,1231,835
888,723,3,1950,933,710,388,1141,133
888,853,3,1991,744,1227,489,1389,177
617,447,3,685,805,1176,443,734,352
830,418,3,697,776,1422,487,1108,852
1525,489,3,745,524,574,265,789,631
539,203,3,1315,560,705,516,546,702
1356,709,3,1673,881,541,207,520,635
1475,497,3,810,695,571,320,884,185
1315,356,3,1453,292,641,256,422,548
694,754,3,320,124,1243,654,645,566
1673,417,3,114,993,1065,637,1580,408
935,701,3,465,194,811,206,1426,359
1646,198,3,1648,481,980,601,1645,744
898,606,3,409,466,1178,364,927,761
524,333,3,1678,294,921,732,904,775
358,207,3,1518,972,604,498,1449,666
1462,460,3,1128,385,1195,268,704,411
1054,486,3,824,968,1160,660,1558,674
1056,755,3,1628,51,664,444,1470,376
1454,297,3,1312,968,1343,550,1207,211
1185,662,3,1731,46,955,404,738,338
428,214,3,838,88,934,468,1436,852
1503,278,3,525,73,1067,700,1316,893
583,586,3,1534,163,1215,285,639,242
1120,759,3,761,771,715,679,466,490
536,488,3,793,40,665,547,574,695
752,696,3,1594,964,1286,357,1348,855
663,595,3,654,862,1011,427,650,289
904,477,3,1081,97,902,820,595,378
1626,297,3,336,662,1499,299,1261,829
1448,169,3,1677,413,952,599,467,550
1536,470,3,1085,108,984,785,633,388
1216,384,3,260,526,1189,318,1273,165
738,595,3,1444,407,1283,382,577,334
808,556,3,1806,274,1161,355,1350,91
1371,278,3,575,237,1041,262,393,560
759,127,3,760,779,1078,751,694,326
543,346,3,682,633,1184,487,513,550
421,189,3,1204,399,1350,586,735,803
1458,423,3,520,463,1208,392,1457,813
576,574,3,296,34,1502,399,867,345
1355,689,3,1819,196,692,401,580,526
1027,481,3,1119,379,804,479,1435,123
489,198,3,1153,35,877,68,1156,861
321,194,3,112,58,834,324,1409,859
750,229,3,509,715,532,208,919,914
1249,885,3,1518,461,1213,260,1283,144
765,252,3,1705,243,1399,492,1522,625
1690,486,3,1678,610,1063,345,842,120
765,246,3,169,592,1280,489,814,270
719,657,3,1907,751,1167,420,1419,490
1195,818,3,346,592,889,583,1250,59
566,387,3,935,465,1434,528,575,638
1387,208,3,1220,252,954,503,614,406
894,825,3,1811,468,1395,225,1461,835
1047,429,3,1274,224,1398,420,1149,759
1069,393,3,189,845,958,454,1302,950
1195,842,3,168,614,1003,184,1287,453
732,591,3,1267,456,674,395,1413,817
340,496,3,1833,67,696,513,432,432
699,611,3,925,477,980,403,878,697
403,131,3,1589,594,982,807,1447,169
536,383,3,1282,432,1079,592,862,255
1378,675,3,563,491,1014,628,1634,789
1358,133,3,1425,856,763,545,851,818
401,300,3,1227,348,675,349,1548,503
1325,903,3,225,943,594,535,1243,103
1232,284,3,1825,801,572,177,917,825
715,633,3,236,900,1260,40,626,443
1020,891,3,700,700,1435,490,1433,301
946,679,3,705,95,828,388,560,334
1351,809,3,258,64,1082,463,1533,760
883,620,3,1228,799,1262,495,1385,822
850,679,3,204,409,561,288,1299,524
1220,650,3,1076,246,997,714,1156,303
